ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14126.408203125;351.7626037597656;12535.58984375;0;206.5;0;;1.978515625;23091940;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14319.705078125;351.8171081542969;12440.4404296875;0;205.99996948242188;0;;1.978515625;23090848;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_02.obj;14354.283203125;351.86114501953125;12384.21484375;0;24.5;0;;1.4296875;23099365;m2;194647;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14090.359375;351.8726501464844;12405.71875;0;191.49996948242188;0;;1.978515625;23092797;m2;194646;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13900.2548828125;365.62615966796875;12377.921875;-20.2403621673584;129;-18.464078903198242;;2.2685546875;23092220;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13954.08203125;356.6444396972656;12535.650390625;-18.61075782775879;4.5;-19.247140884399414;;2.2685546875;23096434;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14077.2255859375;353.2174377441406;12360.373046875;-12.472777366638184;38.500030517578125;-6.302079200744629;;2.498046875;23083485;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13965.701171875;358.3715515136719;12328.7373046875;18.20819854736328;271;-16.639440536499023;;2.2685546875;23083481;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13981.1103515625;356.4534606933594;12322.587890625;-17.47979736328125;305.5;-14.97270679473877;;2.2685546875;23083483;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14014.1201171875;356.6795959472656;12390.3857421875;22.605876922607422;322.5;-9.944197654724121;;2.2685546875;23092223;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13880.333984375;355.87493896484375;12618.337890625;-14.454523086547852;224.49998474121094;-13.552742004394531;;2.2685546875;23096435;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13912.5595703125;365.1063537597656;12392.1748046875;-18.58171272277832;198.49996948242188;-9.290510177612305;;2.2685546875;23092221;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14073.4306640625;350.9104919433594;12685.470703125;11.62319278717041;247.50003051757812;13.588438034057617;;3.05859375;23092023;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14382.9677734375;371.0531311035156;12456.1484375;11.62319278717041;178.5;13.58843994140625;;3.05859375;23092765;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14013.97265625;349.6868591308594;12613.9228515625;11.62319278717041;83.5;13.58843994140625;;3.05859375;23092772;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13983.1123046875;350.7567443847656;12708.12890625;11.623194694519043;113.50003051757812;13.588440895080566;;3.05859375;23092788;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14323.8798828125;350.0679931640625;12357.27734375;11.623194694519043;89;13.58843994140625;;3.05859375;23096428;m2;196092;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_02.obj;14264.4482421875;352.226806640625;12395.7138671875;0;115.49996948242188;0;;1.2998046875;23099364;m2;194647;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13923.669921875;360.7820739746094;12378.0859375;-30.051694869995117;261.5;3.052263021469116;;2.2685546875;23092219;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13971.494140625;350.41510009765625;12707.4091796875;-20.55217170715332;174.5;4.520751953125;;3.05859375;23092025;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14377.404296875;370.81622314453125;12466.375;-20.552165985107422;239.50003051757812;4.520750522613525;;3.05859375;23092173;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14080.982421875;350.3166809082031;12694.3291015625;-20.552169799804688;308.5;4.520751953125;;3.05859375;23092760;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14004.2705078125;348.9399108886719;12607.48828125;-20.552165985107422;144.5;4.520750999450684;;3.05859375;23092771;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14313.6064453125;349.32562255859375;12351.8046875;-20.552165985107422;150;4.520750522613525;;3.05859375;23096427;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14382.6162109375;358.83251953125;12263.93359375;-13.423713684082031;183.49998474121094;7.39705753326416;;2.2685546875;23087167;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14196.185546875;385.6830139160156;12612.8134765625;-21.057403564453125;350.29327392578125;-2.2169456481933594;;2.2685546875;23083490;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13975.837890625;353.9007873535156;12310.1826171875;-12.47277545928955;42;-6.302077770233154;;2.2685546875;23083482;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14023.7099609375;354.9056701660156;12377.52734375;-12.47277545928955;3.500030517578125;-6.302077293395996;;2.2685546875;23092222;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14062.9375;355.3768615722656;12372.5810546875;-12.472777366638184;106.00003051757812;-6.302079677581787;;2.2685546875;23092224;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14083.544921875;350.5963439941406;12374.998046875;-12.47277545928955;309;-6.302077293395996;;2.2685546875;23092225;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14071.4716796875;352.0580139160156;12379.2763671875;-12.47277545928955;233;-6.302077293395996;;2.2685546875;23092226;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13940.9716796875;354.3241271972656;12536.51953125;-12.47277545928955;112.49996948242188;-6.302076816558838;;2.2685546875;23092724;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13947.677734375;362.5232849121094;12552.4853515625;-12.47277545928955;240.5;-6.302077293395996;;2.2685546875;23096432;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13963.5029296875;354.2431640625;12540.85546875;-12.47277545928955;351;-6.302077293395996;;2.2685546875;23096433;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14377.1767578125;358.8150634765625;12264.2216796875;-19.731517791748047;178.5;2.1491074562072754;;2.2685546875;23087168;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14364.1142578125;360.8337707519531;12256.8447265625;-21.486663818359375;123;-0.7011263370513916;;2.2685546875;23087166;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14326.32421875;354.0309143066406;12343.669921875;-16.43764877319336;274.5;-1.08329439163208;;2.2685546875;23083486;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14017.7099609375;353.8276672363281;12600.611328125;-16.437646865844727;269;-1.08329439163208;;2.2685546875;23083489;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13978.2978515625;354.66802978515625;12694.576171875;-16.43764877319336;347.5;-1.083290934562683;;2.2685546875;23083491;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14066.1689453125;354.1969299316406;12697.2373046875;-16.43764305114746;72.99996948242188;-1.0832898616790771;;2.2685546875;23083492;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14349.591796875;359.8072814941406;12685.7978515625;-16.43764305114746;251.50001525878906;-1.0832921266555786;;2.2685546875;23083493;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14169.0087890625;357.9935607910156;12738.740234375;-16.437644958496094;157;-1.0832916498184204;;2.2685546875;23083497;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13927.435546875;353.4330139160156;12805.189453125;-16.43764305114746;178.5;-1.0832910537719727;;2.2685546875;23087974;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14225.5029296875;363.0638732910156;12775.26171875;-16.43764877319336;148.5;-1.0832916498184204;;2.2685546875;23089143;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14369.380859375;374.9580078125;12453.5859375;-16.437646865844727;4;-1.0832912921905518;;2.2685546875;23092227;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;14308.830078125;354.2005920410156;12766.080078125;-16.437646865844727;149.00003051757812;-1.083290696144104;;2.2685546875;23095887;m2;196091;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_03.obj;13965.697265625;354.7875061035156;12770.83203125;-16.437646865844727;304;-1.0832903385162354;;2.2685546875;23095888;m2;196091;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_02.obj;13912.9658203125;352.0473937988281;12274.478515625;0;313.0000305175781;0;;1.2998046875;23099360;m2;194647;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;13932.79296875;351.8685607910156;12420.5703125;0;12.5;0;;1.669921875;23092757;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14104.6513671875;351.7418518066406;12382.01953125;0;253.49996948242188;0;;1.619140625;23097881;m2;194646;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13899.5791015625;363.09423828125;12372.07421875;13.388534545898438;170;-23.300418853759766;;2.5791015625;23096430;m2;196092;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_02.obj;13883.7978515625;351.9410705566406;12447.33984375;0;191.00001525878906;0;;1.1298828125;23099368;m2;194647;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_02.obj;14120.337890625;351.845703125;12352.015625;0;99.50003051757812;0;;1.1298828125;23099362;m2;194647;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_02.obj;13928.62109375;351.8771057128906;12450.2890625;0;325;0;;1.1298828125;23099369;m2;194647;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13916.65625;357.2828674316406;12367.0400390625;-4.593231201171875;36.000030517578125;-20.196937561035156;;2.5791015625;23096431;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13964.41015625;353.46826171875;12535.54296875;7.823910236358643;34;-11.731826782226562;;2.5791015625;23092769;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13908.982421875;366.2757873535156;12390.888671875;3.6422348022460938;235;-13.87514591217041;;2.5791015625;23089165;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13964.0400390625;356.4035339355469;12319.388671875;2.6034629344940186;158;-12.704537391662598;;2.5791015625;23099460;m2;196092;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;13913.2421875;351.74066162109375;12313.6826171875;0;147.50003051757812;0;;1.3798828125;23089168;m2;194646;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14012.916015625;352.30328369140625;12373.828125;-3.7525298595428467;74.5;-8.179718017578125;;2.5791015625;23089156;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13917.4599609375;360.2303771972656;12385.2763671875;3.116490125656128;295;-6.8236403465271;;2.5791015625;23089145;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14024.669921875;352.4121398925781;12386.078125;3.1164894104003906;341.5;-6.823640823364258;;2.5791015625;23089154;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14006.6025390625;350.8310852050781;12386.203125;3.1164891719818115;216;-6.8236403465271;;2.5791015625;23089155;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14064.34765625;350.98345947265625;12374.453125;3.1164896488189697;211.00001525878906;-6.823641300201416;;2.5791015625;23089157;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14077.1416015625;348.2509765625;12380.7451171875;3.1164896488189697;287;-6.823640823364258;;2.5791015625;23092027;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14082.916015625;348.74627685546875;12366.82421875;3.1164891719818115;16.5;-6.823639869689941;;2.5791015625;23092172;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13948.7431640625;351.6249694824219;12532.8291015625;3.1164886951446533;90.5;-6.823640823364258;;2.5791015625;23092767;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13962.5888671875;352.2899475097656;12549.412109375;3.1164896488189697;329;-6.823640823364258;;2.5791015625;23092768;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13876.1494140625;351.90155029296875;12613.953125;3.1164889335632324;217.5;-6.8236403465271;;2.5791015625;23092770;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14068.8076171875;351.0755920410156;12361.4296875;3.1164894104003906;123.50003051757812;-6.823641777038574;;2.5791015625;23097875;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13973.2666015625;354.547119140625;12329.5625;0.8323928713798523;278;-9.067058563232422;;2.5791015625;23099461;m2;196092;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14120.4384765625;351.8316955566406;12333.375;0;310.0000305175781;0;;1.359375;23097878;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14390.859375;351.76654052734375;12364.4951171875;0;195.99998474121094;0;;1.3798828125;23097880;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;13945.4990234375;351.7997741699219;12294.0556640625;0;260.9999694824219;0;;1.3798828125;23089167;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;13941.943359375;351.86944580078125;12458.939453125;0;234.49998474121094;0;;1.2685546875;23090846;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14077.1318359375;351.8379821777344;12530.5791015625;0;43.000030517578125;0;;1.2685546875;23090856;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;13944.78125;351.8949279785156;12438.37109375;0;134.5;0;;1.2685546875;23090847;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14263.14453125;351.8673095703125;12361.60546875;0;265.0000305175781;0;;1.3798828125;23097879;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14284.95703125;351.8132019042969;12469.021484375;0;107.5;0;;1.2685546875;23090852;m2;194646;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14051.693359375;351.7227478027344;12425.21875;0;93;0;;1.2685546875;23092796;m2;194646;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13863.1650390625;369.8060607910156;12715.732421875;1.8475593328475952;239.3821258544922;23.35834312438965;;3.9384765625;23100038;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14073.296875;354.2435607910156;12684.302734375;-1.3980165719985962;42;-6.891078472137451;;2.029296875;23092024;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14014.421875;352.7420959472656;12615.0087890625;-1.3980170488357544;237.99996948242188;-6.891077518463135;;2.029296875;23092759;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14384.0107421875;373.8832702636719;12455.60546875;-1.3980170488357544;332.9999694824219;-6.891078472137451;;2.029296875;23092766;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;13984.0458984375;353.6665344238281;12708.845703125;-1.3980170488357544;268;-6.891078472137451;;2.029296875;23092789;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_04.obj;14324.431640625;353.012939453125;12358.3154296875;-1.398016333580017;243.49996948242188;-6.891077041625977;;2.029296875;23096429;m2;196092;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13963.3359375;356.4074401855469;12762.6875;13.839451789855957;56.5;2.9703288078308105;;3.888671875;23082935;m2;196087;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14094.5654296875;352.01092529296875;12318.69921875;0;255.0000457763672;0;;1.0390625;23089169;m2;194646;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13923.556640625;358.728515625;12376.4404296875;-2.0508453845977783;246.00003051757812;20.03192138671875;;3.6796875;23092776;m2;196087;0;
..\..\world\expansion02\doodads\dragonblight\dragonblight_shoreline_ice_01.obj;14257.154296875;351.9408264160156;12399.607421875;0;344.5;0;;1.029296875;23097882;m2;194646;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13927.1181640625;357.1908264160156;12728.595703125;13.839452743530273;159;2.970327615737915;;3.9384765625;23089172;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13860.75390625;370.7019958496094;12729.3212890625;-0.9797004461288452;126;-2.9323978424072266;;3.9384765625;23092106;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13962.8466796875;355.8873291015625;12549.181640625;-16.98871421813965;221.49998474121094;-3.132417678833008;;3.25;23092026;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14025.92578125;356.0421447753906;12383.8076171875;-16.98871421813965;220.5;-3.1324172019958496;;3.25;23092781;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14010.58203125;356.1161193847656;12372.693359375;-18.692174911499023;313.5;1.032699465751648;;3.25;23091941;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14168.4169921875;359.6801452636719;12738.78125;13.839452743530273;313.5;2.9703283309936523;;3.2685546875;23082938;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13964.32421875;355.9111633300781;12319.5419921875;-16.988712310791016;35.5;-3.1324167251586914;;3.25;23097889;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14349.677734375;361.4994201660156;12686.384765625;13.839452743530273;48;2.970327615737915;;3.2685546875;23089170;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14066.0673828125;355.8235168457031;12696.65234375;13.839451789855957;229.50001525878906;2.970327377319336;;3.2685546875;23089160;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14382.6015625;360.3375549316406;12264.3671875;13.83945369720459;307;2.9703283309936523;;3.2685546875;23087144;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13911.85546875;365.58843994140625;12392.0029296875;-6.788518905639648;222.50003051757812;8.977961540222168;;3.25;23092778;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14308.23828125;355.8938293457031;12766.03515625;13.839452743530273;305.5000305175781;2.970327854156494;;3.2685546875;23082940;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14224.9111328125;364.7564392089844;12775.2138671875;13.83945369720459;305;2.9703283309936523;;3.2685546875;23096442;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14384.916015625;376.2196350097656;12455.5869140625;-2.607301712036133;137.5;-1.5719096660614014;;3.4697265625;23091951;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14068.6240234375;356.8363342285156;12706.8515625;-2.6073014736175537;227.5;-1.5719094276428223;;3.4697265625;23092793;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14324.458984375;355.1646423339844;12359.2216796875;-2.607301712036133;48;-1.5719099044799805;;3.4697265625;23092773;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14014.361328125;355.2706604003906;12615.9140625;-2.6073014736175537;42.5;-1.5719094276428223;;3.4697265625;23095894;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13971.2451171875;356.8983459472656;12709.650390625;-2.607301950454712;143.49996948242188;-1.571909785270691;;3.4697265625;23092791;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13898.751953125;362.581787109375;12371.28125;-16.988712310791016;29.5;-3.1324172019958496;;3.25;23092775;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14195.0673828125;387.3684997558594;12612.5654296875;13.839451789855957;146.5;2.970327615737915;;3.2685546875;23095896;m2;196087;0;
..\..\world\generic\pvp\fires\lowpolyfire.obj;14181.8427734375;386.1102600097656;12343.921875;0;4.999969482421875;0;;0.3193359375;23097902;m2;200302;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13947.0400390625;354.9519958496094;12532.224609375;-16.98871612548828;329.5;-3.132417917251587;;3.25;23091954;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14081.85546875;357.4996643066406;12699.5634765625;-2.607301712036133;241.0000457763672;-1.5719094276428223;;3.4697265625;23089161;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13939.3203125;355.4305725097656;12537.43359375;-4.847853183746338;41.500030517578125;3.2784645557403564;;3.25;23082932;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13963.4921875;355.07452392578125;12541.7216796875;-4.847853183746338;310;3.2784643173217773;;3.25;23082934;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14012.69921875;355.1275939941406;12592.046875;-2.607301712036133;63.5;-1.57191002368927;;3.4697265625;23092785;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13981.04296875;355.40093994140625;12322.984375;-4.847853660583496;229;3.2784647941589355;;3.25;23097883;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13974.7177734375;356.37054443359375;12329.3388671875;-16.98871612548828;157;-3.1324174404144287;;3.25;23097892;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13963.609375;355.47271728515625;12534.4716796875;-16.988718032836914;292;-3.132416248321533;;3.25;23090571;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13964.9033203125;356.6622009277344;12767.453125;-0.9797005653381348;80.5;-2.9323983192443848;;3.888671875;23083488;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14312.451171875;354.769775390625;12353.740234375;-2.607301712036133;119.00003051757812;-1.5719099044799805;;3.4697265625;23092174;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14379.330078125;377.25823974609375;12467.546875;-2.6073014736175537;208.4999542236328;-1.5719094276428223;;3.4697265625;23091953;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14017.96875;355.5199279785156;12601.14453125;13.839452743530273;65.50003051757812;2.970327854156494;;3.2685546875;23096438;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14073.6044921875;356.9591369628906;12683.44921875;-2.607301712036133;206.5;-1.5719096660614014;;3.4697265625;23089163;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14361.28515625;376.20458984375;12459.32421875;-2.607301950454712;158.5;-1.5719099044799805;;3.4697265625;23091947;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14006.83203125;356.5226135253906;12373.1806640625;-9.335488319396973;25.5;2.9454615116119385;;3.25;23092784;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14320.515625;356.4490661621094;12335.625;-2.6073014736175537;69;-1.5719094276428223;;3.4697265625;23097899;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14220.701171875;364.9709167480469;12774.9716796875;-0.9797006845474243;329;-2.9323983192443848;;3.2685546875;23096441;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14304.025390625;356.10870361328125;12765.8310546875;-0.9797005653381348;329.5;-2.932398557662964;;3.2685546875;23082939;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;13969.9462890625;356.697998046875;12773.0888671875;-0.9797006845474243;124.5;-2.932398557662964;;3.2685546875;23096440;m2;196087;0;
..\..\world\expansion02\doodads\lakewintergrasp\bushes\wintergrasp_bush_01.obj;14083.6162109375;351.9132385253906;12375.015625;-4.847853660583496;239.00001525878906;3.2784647941589355;;3.25;23091943;m2;196087;0;
